[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Initialization waits starting. Running as user uid=10001(galaxy) gid=10001(galaxy) groups=10001(galaxy).
[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Waiting for DB initialization...
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,650 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34382 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,651 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34370 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,743 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34390 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,748 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34406 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,889 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34418 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,892 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34432 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,894 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34424 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,935 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34446 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,936 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34436 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,027 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34448 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,029 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34462 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,182 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34482 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,185 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34488 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,186 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34478 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,225 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34506 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,231 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34490 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,311 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34520 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,313 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34532 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,477 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34540 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,478 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34554 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,479 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34534 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,507 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34570 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,509 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34572 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,590 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34578 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,592 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34594 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,765 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34604 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,766 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34600 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,768 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34620 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,792 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34650 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,793 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34636 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,874 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33388 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:45,875 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33384 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,064 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33398 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,067 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33412 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,068 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33426 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,086 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33438 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,087 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33450 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,155 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33460 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,157 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33472 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,370 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33488 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,372 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33504 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,374 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33494 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,382 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33514 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,384 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33530 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,438 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33548 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,439 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33534 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,677 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33560 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,686 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33566 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,689 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33576 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,696 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33596 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,702 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33568 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,724 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33598 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:46,725 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33610 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,002 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33638 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,019 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33628 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,023 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33618 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,031 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33660 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,039 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33646 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,043 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33674 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,052 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33686 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,278 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33696 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,307 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33698 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,320 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33702 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,339 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33710 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,344 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33732 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,349 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33744 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,353 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33726 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,553 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33754 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,581 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33768 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,597 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33778 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,641 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33786 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,645 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33808 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,646 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33800 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,647 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33824 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,827 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33834 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,865 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33836 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,877 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33840 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,941 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33854 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,947 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33850 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,949 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33870 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:47,949 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33876 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,102 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33884 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,145 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33898 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,152 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33908 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,247 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33914 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,248 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33952 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,249 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33938 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,250 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33926 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,378 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33962 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,437 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33972 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,495 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33976 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,547 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33990 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,549 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34016 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,553 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34028 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,555 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34006 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,654 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34032 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,714 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34038 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,773 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34040 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,851 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34044 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,855 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34058 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,856 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34042 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,858 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34064 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,928 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34076 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:48,988 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34086 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:49,116 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34096 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:49,155 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34134 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:49,160 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34136 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:49,166 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34118 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:49,169 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34104 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
